2304172115,21.0,M
2304172130,20.1,M
2304172145,41.2,UfSG
2304172200,16.6,M
2304172215,11.1,G
2304172230,17.8,M
2304172245,25.1,M
2304172300,11.6,G
2304172315,12.5,G
2304172330,8.6,G
2304172345,25.1,M
2304180000,17.7,M
2304180015,20.5,M
2304180030,8.3,G
2304180045,9.7,G
2304180100,4.9,G
2304180115,15.7,M
2304180130,23.0,M
2304180145,25.3,M
2304180200,29.4,M
2304180215,4.0,G
2304180230,15.4,M
2304180245,6.5,G
2304180300,15.7,M
2304180315,19.1,M
2304180330,21.4,M
2304180345,17.8,M
2304180400,18.2,M
2304180415,16.2,M
2304180430,15.9,M
2304180445,15.5,M
2304180500,22.1,M
2304180515,21.2,M
2304180530,21.7,M
2304180545,18.9,M
2304180600,5.4,G
2304180615,20.9,M
2304180630,12.7,G
2304180645,31.0,M
2304180700,17.0,M
2304180715,21.0,M
2304180730,21.7,M
2304180745,22.1,M
2304180800,17.1,M
2304180815,17.7,M
2304180830,18.0,M
2304180845,15.2,M
2304180900,23.3,M
2304180915,28.7,M
2304180930,24.2,M
2304180945,18.7,M
2304181000,16.1,M
2304181015,21.0,M
2304181030,24.9,M
2304181045,18.4,M
2304181100,18.9,M
2304181115,13.8,M
2304181130,22.4,M
2304181145,9.3,G
2304181200,17.3,M
2304181215,22.8,M
2304181230,18.2,M
2304181245,24.9,M
2304181300,12.3,G
2304181315,17.0,M
2304181330,18.7,M
2304181345,22.4,M
2304181400,14.3,M
2304181415,23.7,M
2304181430,12.7,G
2304181445,14.1,M
2304181500,24.4,M
2304181515,18.9,M
2304181530,31.8,M
2304181545,16.6,M
2304181600,12.5,G
2304181615,21.9,M
2304181630,15.2,M
2304181645,23.9,M
2304181700,24.6,M
2304181715,12.7,G
2304181730,18.2,M
2304181745,24.2,M
2304181800,21.6,M
2304181815,13.6,M
2304181830,12.3,G
2304181845,37.2,UfSG
2304181900,13.4,M
2304181915,27.6,M
2304181930,15.7,M
2304181945,19.6,M
2304182000,18.4,M
2304182015,6.5,G
2304182030,28.1,M
2304182045,23.3,M
2304182100,19.6,M
2304182115,29.9,M
2304182130,16.4,M
2304182145,20.5,M
2304182200,13.8,M
2304182215,18.2,M
2304182230,19.6,M
2304182245,15.0,M
2304182300,14.8,M
2304182315,10.0,G
2304182330,11.8,G
2304182345,23.3,M
2304190000,23.0,M
2304190015,16.1,M
2304190030,13.8,M
2304190045,18.2,M
2304190100,18.0,M
2304190115,19.4,M
2304190130,17.1,M
2101010000,5.1,G
2304190745,15.7,M
2304190800,33.6,M
2304190815,19.4,M
2304190830,12.3,G
2304190845,12.9,G
2304190900,21.0,M
2304190915,14.1,M
2304190930,19.8,M
2304190945,18.5,M
2304191000,11.3,G
2304191015,15.2,M
2304191030,23.5,M
2304191045,11.6,G
2304191100,11.5,G
2304191115,32.0,M
2304191130,20.9,M
2304191145,22.4,M
2304191200,17.0,M
2304191215,32.2,M
2304191230,6.1,G
2304191245,20.0,M
2304191300,23.5,M
2304191315,4.7,G
2304191330,22.3,M
2304191345,24.4,M
2304191400,14.3,M
2304191415,16.1,M
2304191430,17.7,M
2304191445,6.1,G
2304191500,16.6,M
2304191515,6.1,G
2304191530,13.8,M
2304191545,21.9,M
2304191600,15.7,M
2304191615,9.0,G
2304191630,21.6,M
2304191645,28.3,M
2304191700,8.3,G
2304191715,19.4,M
2304191730,6.9,G
2304191745,6.1,G
2304191800,23.3,M
2304191815,13.8,M
2304191830,17.3,M
2304191845,23.7,M
2304191900,31.1,M
2304191915,33.8,M
2304191930,8.4,G
2304191945,20.1,M
2304192000,21.7,M
2304192015,33.8,M
2304192030,20.1,M
2304192045,31.0,M
2304192100,21.2,M
2304192115,19.3,M
2304192130,33.4,M
2304192145,21.2,M
2304192200,13.1,M
2304192215,17.8,M
2304192230,14.1,M
2304192245,22.8,M
2304192300,26.0,M
2304192315,13.1,M
2304192330,10.6,G
2304192345,13.8,M
2304200000,23.2,M
2304200015,18.4,M
2304200030,10.0,G
2304200045,20.0,M
2304200100,15.2,M
2304200115,13.4,M
2304200130,13.1,M
2304200145,25.6,M
2304200200,13.9,M
2304200215,24.2,M
2304200230,14.5,M
2304200245,8.1,G
2304200300,16.8,M
2304200315,15.5,M
2304200330,29.5,M
2304200345,22.6,M
2304200400,14.3,M
2304200415,18.2,M
2304200430,17.7,M
2304200445,10.4,G
2304200500,12.2,G
2304200515,19.4,M
2304200530,17.5,M
2304200545,26.7,M
2304200600,9.5,G
2304200615,24.0,M
2304200630,10.9,G
2304200645,20.0,M
2304200700,16.6,M
2304200715,32.2,M
2304200730,12.0,G
2304200745,6.0,G
2304200800,31.7,M
2304200815,3.5,G
2304200830,6.3,G
2304200845,40.7,UfSG
2304200900,15.2,M
2304200915,29.4,M
2304200930,10.6,G
2304200945,30.1,M
2304201000,6.3,G
2304201015,20.7,M
2304201030,12.7,G
2304201045,13.2,M
2304201100,15.4,M
2304201115,31.5,M
2304201130,18.5,M
2304201145,10.0,G
2304201200,15.4,M
2304201215,21.7,M
2304201230,14.5,M
2304201245,19.4,M
2304201300,16.1,M
2304201315,15.0,M
2304201330,19.4,M
2304201345,35.2,M
2304201400,23.0,M
2304201415,14.8,M
2304201430,27.2,M
2304201445,30.4,M
2304201500,15.7,M
2304201515,25.5,M
2304201530,32.7,M
2304201545,26.3,M
2304201600,16.8,M
2304201615,18.0,M
2304201630,21.6,M
2304201645,7.0,G
2304201700,21.0,M
2304201715,18.7,M
2304201730,25.8,M
2304201745,32.2,M
2304201800,29.4,M
2304201815,9.9,G
2304201830,19.6,M
2304201845,18.4,M
2304201900,18.5,M
2304201915,21.4,M
2304201930,35.7,M
2304201945,13.4,M
2304202000,15.7,M
2304202015,25.8,M
2304202030,18.2,M
2304202045,17.3,M
2304202100,25.8,M
2304202115,29.4,M
2304202130,14.6,M
2304202145,17.8,M
2304202200,13.6,M
2304202215,21.4,M
2304202230,11.1,G
2304202245,26.2,M
2304202300,17.5,M
2304202315,24.2,M
2304202330,31.3,M
2304202345,13.4,M
2304210000,10.0,G
2304210015,18.4,M
2304210030,21.7,M
2304210045,29.4,M
2304210100,14.8,M
2304210115,21.4,M
2304210130,10.6,G
2304210145,21.6,M
2304210200,23.9,M
2304210215,32.4,M
2304210230,24.9,M
2304210245,18.9,M
2304210300,14.8,M
2304210315,25.6,M
2304210330,17.5,M
2304210345,10.0,G
2304210400,21.2,M
2304210415,27.4,M
2304210430,19.8,M
2304210445,23.9,M
2304210500,21.0,M
2304210515,24.4,M
2304210530,12.5,G
2304210545,24.9,M
2304210600,20.0,M
2304210615,21.6,M
2304210630,19.4,M
2304210645,18.5,M
2304210700,30.8,M
2304210715,7.9,G
2304210730,27.8,M
2304210745,11.3,G
2304210800,30.1,M
2304210815,25.3,M
