2023-04-14 12:00:01,25.8,Moderate
2023-04-14 12:15:00,19.3,Moderate
2023-04-14 12:30:00,53.5,Unhealthy for Sensitive Groups
2023-04-14 12:45:00,26.0,Moderate
2023-04-14 13:00:00,35.2,Moderate
2023-04-14 13:15:01,18.2,Moderate
2023-04-14 13:30:00,14.3,Moderate
2023-04-14 13:45:01,25.8,Moderate
2023-04-14 14:00:00,15.0,Moderate
2023-04-14 14:15:00,142.8,Unhealthy
2023-04-14 14:30:01,21.7,Moderate
2023-04-14 14:45:00,18.9,Moderate
2023-04-14 15:00:01,28.8,Moderate
2023-04-14 15:15:00,32.7,Moderate
2023-04-14 15:30:01,25.6,Moderate
2023-04-14 15:45:00,26.9,Moderate
2023-04-14 16:00:00,13.8,Moderate
2023-04-14 16:15:00,20.9,Moderate
2023-04-14 16:30:00,17.8,Moderate
2023-04-14 16:45:01,21.9,Moderate
2023-04-14 17:00:00,34.5,Moderate
2023-04-14 17:15:01,18.4,Moderate
2023-04-14 17:30:00,29.7,Moderate
2023-04-14 17:45:01,17.3,Moderate
2023-04-14 18:00:00,15.7,Moderate
2023-04-14 18:15:00,27.2,Moderate
2023-04-14 18:30:00,29.9,Moderate